date,et
1995-11-14,1.1088528633117676
1995-11-15,0.9735777974128724
1995-11-16,0.8684704899787904
1995-11-17,0.9223337173461914
1995-11-18,0.8319158554077148
1995-11-19,0.7218747735023499
1995-11-20,0.7966538667678834
1995-11-21,0.8809379935264589
1995-11-22,0.9116908311843872
1995-11-23,0.9301732778549194
1995-11-24,0.9605654478073122
1995-11-25,0.7680585980415345
1995-11-26,0.6874309778213501
1995-11-27,0.7201046347618103
1995-11-28,0.8984487056732178
1995-11-29,0.921300411224365
1995-11-30,0.7236890792846679
1995-12-01,0.6317300796508788
1995-12-02,0.5615717172622681
1995-12-03,0.5793653726577759
1995-12-04,0.4984460473060608
1995-12-05,0.42676883935928334
1995-12-06,0.4129970371723175
1995-12-07,0.38087889552116405
1995-12-08,0.3182128965854645
1995-12-09,0.32878801226615906
1995-12-10,0.4205815494060516
1995-12-11,0.5970787405967712
1995-12-12,0.7270420193672179
1995-12-13,0.6783085465431213
1995-12-14,0.616704523563385
1995-12-15,0.601635217666626
1995-12-16,0.5856360197067261
1995-12-17,0.5443463325500488
1995-12-18,0.5714523792266845
1995-12-19,0.5713168382644653
1995-12-20,0.5762276649475098
1995-12-21,0.5290603041648864
1995-12-22,0.528429687023163
1995-12-23,0.4896690547466279
1995-12-24,0.4473924040794373
1995-12-25,0.41443717479705805
1995-12-26,0.4084964692592621
1995-12-27,0.422340452671051
1995-12-28,0.4648319780826569
1995-12-29,0.5377901196479796
1995-12-30,0.6952914595603944
1995-12-31,0.704311192035675
1996-01-01,0.683464765548706
1996-01-02,0.7772679328918458
1996-01-03,0.6849337816238403
1996-01-04,0.5357621312141418
1996-01-05,0.458778977394104
1996-01-06,0.5539652109146118
1996-01-07,0.7242557406425475
1996-01-08,0.7027972936630249
1996-01-09,0.6717074513435364
1996-01-10,0.6606437563896179
1996-01-11,0.7191332578659058
1996-01-12,0.7592829465866089
1996-01-13,0.6778402924537659
1996-01-14,0.790035605430603
1996-01-15,0.7539848685264589
1996-01-16,0.5563986897468568
1996-01-17,0.4673702716827393
1996-01-18,0.40142589807510376
1996-01-19,0.44428896903991694
1996-01-20,0.4957444667816161
1996-01-21,0.5169631242752076
1996-01-22,0.487694025039673
1996-01-23,0.5291303396224976
1996-01-24,0.5441614985466003
1996-01-25,0.4704179167747498
1996-01-26,0.4759941697120667
1996-01-27,0.4317092597484589
1996-01-28,0.39203909039497375
1996-01-29,0.28178888559341436
1996-01-30,0.227803573012352
1996-01-31,0.28238499164581293
1996-02-01,0.31791105866432184
1996-02-02,0.31494951248168945
1996-02-03,0.3413951098918914
1996-02-04,0.4780724048614501
1996-02-05,0.6322875618934632
1996-02-06,0.8555501103401184
1996-02-07,0.8696746826171876
1996-02-08,0.8865604996681213
1996-02-09,0.7221003174781798
1996-02-10,0.6850643157958984
1996-02-11,0.8665333986282349
1996-02-12,1.0182487964630127
1996-02-13,1.1775654554367063
1996-02-14,1.1787413358688354
1996-02-15,1.1626896858215332
1996-02-16,1.1457777023315427
1996-02-17,1.0023319721221924
1996-02-18,0.9193586111068724
1996-02-19,0.7943992018699647
1996-02-20,0.7954555153846739
1996-02-21,0.6887908577919007
1996-02-22,0.6037843823432922
1996-02-23,0.607020080089569
1996-02-24,0.5618832707405089
1996-02-25,0.5628945827484131
1996-02-26,0.5492528676986694
1996-02-27,0.4651899635791779
1996-02-28,0.4681194126605988
1996-02-29,0.6141943335533143
1996-03-01,0.8069214224815368
1996-03-02,0.886672556400299
1996-03-03,0.8265017867088317
1996-03-04,0.8250125050544737
1996-03-05,0.7723219990730285
1996-03-06,0.822108507156372
1996-03-07,0.8373741507530212
1996-03-08,1.016240119934082
1996-03-09,1.163387894630432
1996-03-10,1.1955506801605225
1996-03-11,1.1048451662063599
1996-03-12,0.9158012866973876
1996-03-13,0.97154438495636
1996-03-14,1.282587766647339
1996-03-15,0.9248329997062684
1996-03-16,0.8329717516899108
1996-03-17,0.94123375415802
1996-03-18,1.0754824876785278
1996-03-19,1.0056461095809937
1996-03-20,0.8942986130714417
1996-03-21,0.9978004693984986
1996-03-22,0.8598194718360899
1996-03-23,0.8377615809440612
1996-03-24,0.7186972498893737
1996-03-25,0.817902982234955
1996-03-26,0.9066509008407592
1996-03-27,0.8514814972877504
1996-03-28,0.8534297347068786
1996-03-29,0.8155154585838317
1996-03-30,0.8805920481681823
1996-03-31,0.927994191646576
1996-04-01,1.09434175491333
1996-04-02,0.9197257161140442
1996-04-03,0.96608167886734
1996-04-04,1.3128869533538818
1996-04-05,1.5436770915985105
1996-04-06,1.4620466232299805
1996-04-07,1.867732048034668
1996-04-08,1.874083995819092
1996-04-09,1.455532431602478
1996-04-10,1.1457291841506958
1996-04-11,1.08718740940094
1996-04-12,1.0444178581237793
1996-04-13,1.224002003669739
1996-04-14,1.4330891370773313
1996-04-15,1.5006977319717405
1996-04-16,1.3129326105117796
1996-04-17,1.203844904899597
1996-04-18,1.0265491008758545
1996-04-19,1.0578585863113406
1996-04-20,1.1846972703933716
1996-04-21,1.2850558757781982
1996-04-22,1.283313512802124
1996-04-23,1.3649462461471553
1996-04-24,1.181488156318664
1996-04-25,1.127200961112976
1996-04-26,1.1105852127075198
1996-04-27,1.1856275796890259
1996-04-28,1.2332009077072144
1996-04-29,1.4920400381088257
1996-04-30,1.382020115852356
1996-05-01,1.1531078815460205
1996-05-02,1.1409419775009153
1996-05-03,1.1282272338867188
1996-05-04,1.2347728013992307
1996-05-05,1.312584638595581
1996-05-06,1.3125169277191162
1996-05-07,1.134450078010559
1996-05-08,1.1626441478729246
1996-05-09,1.2019520998001099
1996-05-10,1.2414735555648804
1996-05-11,1.3689789772033691
1996-05-12,1.8115394115448
1996-05-13,1.8034267425537105
1996-05-14,1.6915605068206787
1996-05-15,1.6043988466262813
1996-05-16,1.5898401737213133
1996-05-17,1.671544313430786
1996-05-18,1.5952234268188479
1996-05-19,1.535461664199829
1996-05-20,1.4769542217254636
1996-05-21,1.4076337814331055
1996-05-22,1.3530504703521729
1996-05-23,1.6063811779022215
1996-05-24,2.02019476890564
1996-05-25,2.21384596824646
1996-05-26,1.9309065341949463
1996-05-27,1.569493532180786
1996-05-28,1.4915554523468015
1996-05-29,1.4341694116592407
1996-05-30,1.4470070600509644
1996-05-31,1.8220859766006468
1996-06-01,2.21801233291626
1996-06-02,2.9863948822021484
1996-06-03,2.6539561748504634
1996-06-04,1.8738857507705688
1996-06-05,2.130439281463623
1996-06-06,2.6024954319000244
1996-06-07,2.17280912399292
1996-06-08,1.938542366027832
1996-06-09,1.770416855812073
1996-06-10,1.8477944135665891
1996-06-11,1.798593759536743
1996-06-12,1.994583368301392
1996-06-13,2.004744529724121
1996-06-14,1.9993313550949097
1996-06-15,1.9041249752044676
1996-06-16,1.6879220008850095
1996-06-17,1.4682226181030271
1996-06-18,1.4555277824401855
1996-06-19,1.8324571847915647
1996-06-20,2.1103847026824956
1996-06-21,2.017216205596924
1996-06-22,1.7023326158523557
1996-06-23,1.7755727767944336
1996-06-24,1.8412474393844604
1996-06-25,2.0348453521728516
1996-06-26,2.1968908309936523
1996-06-27,1.9256328344345088
1996-06-28,1.7079926729202268
1996-06-29,2.1000401973724365
1996-06-30,2.4648234844207764
1996-07-01,2.6362535953521724
1996-07-02,2.6729843616485596
1996-07-03,2.387135982513428
1996-07-04,1.7845789194107056
1996-07-05,1.820479393005371
1996-07-06,2.257022857666016
1996-07-07,2.932302474975585
1996-07-08,3.076394081115722
1996-07-09,2.029261827468872
1996-07-10,2.1281304359436035
1996-07-11,2.7584445476531982
1996-07-12,3.2360231876373287
1996-07-13,3.495436668395996
1996-07-14,3.878405094146729
1996-07-15,2.9872937202453613
1996-07-16,2.2085680961608887
1996-07-17,1.5999752283096313
1996-07-18,1.572791814804077
1996-07-19,1.5887370109558105
1996-07-20,1.81477153301239
1996-07-21,2.326497077941894
1996-07-22,2.9520153999328618
1996-07-23,3.4769792556762695
1996-07-24,3.453897714614868
1996-07-25,3.424148559570312
1996-07-26,3.6270489692687993
1996-07-27,3.3687694072723384
1996-07-28,3.4159269332885747
1996-07-29,3.1860241889953613
1996-07-30,2.5516641139984126
1996-07-31,2.2436711788177486
1996-08-01,2.087117910385132
1996-08-02,1.7137497663497923
1996-08-03,1.5739276409149168
1996-08-04,1.6552582979202268
1996-08-05,1.7106207609176638
1996-08-06,2.0699470043182373
1996-08-07,2.5463314056396484
1996-08-08,3.1131248474121094
1996-08-09,3.1856999397277828
1996-08-10,3.4767243862152095
1996-08-11,2.2899484634399414
1996-08-12,2.2489469051361084
1996-08-13,2.9590137004852295
1996-08-14,2.5327036380767822
1996-08-15,2.2923591136932373
1996-08-16,1.967174172401428
1996-08-17,1.6490006446838377
1996-08-18,1.5798434019088743
1996-08-19,1.731651186943054
1996-08-20,1.5853028297424319
1996-08-21,1.7455066442489626
1996-08-22,2.2328085899353027
1996-08-23,2.729734182357788
1996-08-24,3.053659439086914
1996-08-25,3.3317358493804927
1996-08-26,2.6339809894561768
1996-08-27,1.9369378089904783
1996-08-28,2.080068826675415
1996-08-29,2.802831649780273
1996-08-30,2.051060438156128
1996-08-31,1.5766953229904175
1996-09-01,1.5653642416000364
1996-09-02,1.5728858709335325
1996-09-03,1.479997158050537
1996-09-04,1.295509696006775
1996-09-05,1.250542402267456
1996-09-06,1.3930785655975342
1996-09-07,1.5911197662353516
1996-09-08,1.6856266260147097
1996-09-09,1.606876969337463
1996-09-10,2.0381302833557124
1996-09-11,2.263380289077759
1996-09-12,1.6914372444152832
1996-09-13,1.431831240653992
1996-09-14,1.4373637437820435
1996-09-15,1.275240182876587
1996-09-16,1.3094967603683472
1996-09-17,1.3512719869613647
1996-09-18,1.2516123056411745
1996-09-19,1.255945086479187
1996-09-20,1.1822354793548584
1996-09-21,1.1205540895462036
1996-09-22,1.1115708351135252
1996-09-23,1.2657675743103027
1996-09-24,1.4483300447463987
1996-09-25,1.4467968940734863
1996-09-26,1.6312071084976194
1996-09-27,1.8810019493103027
1996-09-28,1.8051882982254028
1996-09-29,1.7101693153381348
1996-09-30,1.460013508796692
1996-10-01,1.3069719076156616
1996-10-02,1.3921178579330444
1996-10-03,1.5566344261169434
1996-10-04,1.5120089054107668
1996-10-05,1.2599236965179443
1996-10-06,1.468831181526184
1996-10-07,1.61953067779541
1996-10-08,1.7088669538497923
1996-10-09,1.9335457086563113
1996-10-10,1.6445224285125732
1996-10-11,1.1832697391510008
1996-10-12,1.1886559724807741
1996-10-13,1.0494061708450315
1996-10-14,1.0057268142700195
1996-10-15,0.8752625584602356
1996-10-16,0.7832136154174802
1996-10-17,0.7621409296989441
1996-10-18,0.8260879516601562
1996-10-19,0.7351188063621522
1996-10-20,0.7413638234138488
1996-10-21,0.7516099214553833
1996-10-22,0.8702921867370605
1996-10-23,0.8332194089889526
1996-10-24,0.8556641340255738
1996-10-25,0.7834671735763548
1996-10-26,0.7827647328376769
1996-10-27,0.8780080080032348
1996-10-28,0.9724817872047424
1996-10-29,0.9019140601158142
1996-10-30,0.806973934173584
1996-10-31,0.824143648147583
1996-11-01,0.9077532291412352
1996-11-02,0.8829464316368102
1996-11-03,0.7562475204467773
1996-11-04,0.6890526413917542
1996-11-05,0.6470304131507874
1996-11-06,0.7025675177574158
1996-11-07,0.6616005897521972
1996-11-08,0.8619611263275146
1996-11-09,1.0474042892456055
1996-11-10,1.0830473899841309
1996-11-11,1.0072014331817627
1996-11-12,0.9744926691055296
1996-11-13,0.8313207030296325
1996-11-14,0.7246557474136353
1996-11-15,0.6529405713081359
1996-11-16,0.6026817560195922
1996-11-17,0.5547059774398804
1996-11-18,0.523128092288971
1996-11-19,0.4624065160751343
1996-11-20,0.4610821902751923
1996-11-21,0.4710711240768432
1996-11-22,0.4017055630683898
1996-11-23,0.37443172931671137
1996-11-24,0.5030414462089539
1996-11-25,0.612573266029358
1996-11-26,0.6004366874694824
1996-11-27,0.7006407976150513
1996-11-28,0.6694036722183228
1996-11-29,0.5874453186988831
1996-11-30,0.6555280685424805
1996-12-01,0.5788596272468567
1996-12-02,0.507787823677063
1996-12-03,0.4608891010284424
1996-12-04,0.4700348675251007
1996-12-05,0.5482975244522095
1996-12-06,0.5330169796943665
1996-12-07,0.5452765226364136
1996-12-08,0.5952863097190857
1996-12-09,0.5922852158546447
1996-12-10,0.5996872782707214
1996-12-11,0.5529338121414185
1996-12-12,0.5727924704551697
1996-12-13,0.5504102110862732
1996-12-14,0.517354428768158
1996-12-15,0.5356321334838867
1996-12-16,0.5107573866844177
1996-12-17,0.4333129227161408
1996-12-18,0.504391610622406
1996-12-19,0.5339733362197876
1996-12-20,0.5308386087417603
1996-12-21,0.4519324600696564
1996-12-22,0.4524997770786285
1996-12-23,0.4517220556735992
1996-12-24,0.488295316696167
1996-12-25,0.385489821434021
1996-12-26,0.3185065984725952
1996-12-27,0.33709937334060663
1996-12-28,0.3655659556388855
1996-12-29,0.4290103614330292
1996-12-30,0.631488025188446
1996-12-31,0.5513960123062134
1997-01-01,0.7556098699569702
1997-01-02,0.6741514205932617
1997-01-03,0.5458587408065796
1997-01-04,0.5288950204849243
1997-01-05,0.5017136931419373
1997-01-06,0.5419402122497557
1997-01-07,0.6527320742607117
1997-01-08,0.6576684713363647
1997-01-09,0.692714512348175
1997-01-10,0.680944561958313
1997-01-11,0.5724375247955322
1997-01-12,0.38763794302940363
1997-01-13,0.4108566045761108
1997-01-14,0.4706212282180786
1997-01-15,0.4239937961101532
1997-01-16,0.4474826455116272
1997-01-17,0.5723822116851807
1997-01-18,0.7095708847045898
1997-01-19,0.7960137724876403
1997-01-20,0.67428058385849
1997-01-21,0.6597259640693665
1997-01-22,0.583569049835205
1997-01-23,0.536430299282074
1997-01-24,0.4749133884906769
1997-01-25,0.394113689661026
1997-01-26,0.34726375341415405
1997-01-27,0.3823792338371277
1997-01-28,0.5686265230178833
1997-01-29,0.749011993408203
1997-01-30,0.9027950167655946
1997-01-31,0.8072854280471802
1997-02-01,0.736046016216278
1997-02-02,0.635554313659668
1997-02-03,0.6079972982406616
1997-02-04,0.6374525427818298
1997-02-05,0.6089873313903809
1997-02-06,0.5531845092773438
1997-02-07,0.50809383392334
1997-02-08,0.4820456504821777
1997-02-09,0.5411928296089172
1997-02-10,0.6999841928482056
1997-02-11,0.6144822835922241
1997-02-12,0.6571062207221985
1997-02-13,0.7049379348754883
1997-02-14,0.8218135833740234
1997-02-15,1.0017337799072263
1997-02-16,1.0512303113937378
1997-02-17,0.8689246177673341
1997-02-18,0.7614501714706419
1997-02-19,0.7387310266494752
1997-02-20,0.7155817747116088
1997-02-21,0.7324258685112
1997-02-22,0.7326411008834839
1997-02-23,0.8615394830703734
1997-02-24,1.0045419931411743
1997-02-25,0.907640516757965
1997-02-26,0.7488712072372435
1997-02-27,0.6795691251754761
1997-02-28,0.6224356889724731
1997-03-01,0.7173267602920532
1997-03-02,0.733801245689392
1997-03-03,0.7022945284843444
1997-03-04,0.6616325974464417
1997-03-05,0.7250852584838867
1997-03-06,0.7985665798187254
1997-03-07,0.78310889005661
1997-03-08,0.8111523985862733
1997-03-09,0.8445690274238586
1997-03-10,0.8578030467033385
1997-03-11,0.7914353609085083
1997-03-12,0.7022888660430908
1997-03-13,0.7291341423988342
1997-03-14,0.7282150387763978
1997-03-15,0.79422265291214
1997-03-16,0.9600241184234622
1997-03-17,1.0373013019561768
1997-03-18,1.120597004890442
1997-03-19,1.2036597728729246
1997-03-20,0.9656268954277037
1997-03-21,0.9299699664115904
1997-03-22,1.1345121860504153
1997-03-23,0.9928883910179138
1997-03-24,1.0088419914245603
1997-03-25,1.4298380613327024
1997-03-26,1.1147061586380005
1997-03-27,0.9666921496391294
1997-03-28,0.8665658235549926
1997-03-29,0.9946426749229432
1997-03-30,1.1969921588897705
1997-03-31,0.895290195941925
1997-04-01,0.8873268365859986
1997-04-02,0.939956784248352
1997-04-03,0.8149337768554688
1997-04-04,0.8739607334136963
1997-04-05,1.04060959815979
1997-04-06,1.225770354270935
1997-04-07,1.173811912536621
1997-04-08,1.1722804307937624
1997-04-09,1.0814839601516724
1997-04-10,1.064505696296692
1997-04-11,1.0931050777435303
1997-04-12,1.2679288387298586
1997-04-13,1.117321252822876
1997-04-14,1.114701271057129
1997-04-15,1.2960506677627566
1997-04-16,1.4200031757354736
1997-04-17,1.2865003347396848
1997-04-18,1.2663766145706177
1997-04-19,1.334113836288452
1997-04-20,1.2473303079605103
1997-04-21,1.2844480276107788
1997-04-22,1.4198637008666992
1997-04-23,1.3449554443359375
1997-04-24,1.284542202949524
1997-04-25,1.4119158983230593
1997-04-26,1.7354243993759155
1997-04-27,1.312313199043274
1997-04-28,1.2981243133544922
1997-04-29,1.2879053354263303
1997-04-30,1.207615852355957
1997-05-01,1.2443641424179075
1997-05-02,1.269418716430664
1997-05-03,1.374286413192749
1997-05-04,1.481745362281799
1997-05-05,1.645264744758606
1997-05-06,1.4319851398468015
1997-05-07,1.561066150665283
1997-05-08,2.0677640438079834
1997-05-09,2.074546575546265
1997-05-10,2.1574132442474365
1997-05-11,2.4921059608459473
1997-05-12,2.6890764236450195
1997-05-13,2.4452311992645264
1997-05-14,2.4419021606445312
1997-05-15,2.278778314590454
1997-05-16,2.1339852809906
1997-05-17,1.7861723899841309
1997-05-18,1.9936635494232176
1997-05-19,1.8668619394302368
1997-05-20,1.4711827039718628
1997-05-21,1.5659556388854978
1997-05-22,1.5858830213546753
1997-05-23,1.4921684265136717
1997-05-24,1.4477804899215698
1997-05-25,1.4081645011901853
1997-05-26,1.6848728656768797
1997-05-27,1.87861967086792
1997-05-28,2.093292474746704
1997-05-29,2.029890537261963
1997-05-30,2.0058586597442623
1997-05-31,1.9534831047058103
1997-06-01,1.75393283367157
1997-06-02,2.0958480834960938
1997-06-03,2.077104330062866
1997-06-04,1.8429304361343384
1997-06-05,1.86207389831543
1997-06-06,1.9710999727249148
1997-06-07,1.864977598190308
1997-06-08,1.9498661756515503
1997-06-09,2.1833510398864746
1997-06-10,2.516306400299072
1997-06-11,2.1629080772399902
